Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s]Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8]Epoch 1/10
Training:  16%|█▌        | 101/639 [04:41<01:25,  6.29it/s, loss=0.687, acc=56.8]Epoch 1/10
Training:  16%|█▌        | 102/639 [04:41<01:25,  6.32it/s, loss=0.687, acc=56.8]Epoch 1/10
Training:  16%|█▌        | 102/639 [04:41<01:25,  6.32it/s, loss=0.687, acc=57]  Epoch 1/10
Training:  16%|█▌        | 103/639 [04:41<01:24,  6.31it/s, loss=0.687, acc=57]Epoch 1/10
Training:  16%|█▌        | 103/639 [04:41<01:24,  6.31it/s, loss=0.686, acc=57]Epoch 1/10
Training:  16%|█▋        | 104/639 [04:41<01:25,  6.28it/s, loss=0.686, acc=57]Epoch 1/10
Training:  16%|█▋        | 104/639 [04:41<01:25,  6.28it/s, loss=0.685, acc=57.2]Epoch 1/10
Training:  16%|█▋        | 105/639 [04:41<01:25,  6.28it/s, loss=0.685, acc=57.2]Epoch 1/10
Training:  16%|█▋        | 105/639 [04:41<01:25,  6.28it/s, loss=0.684, acc=57.4]Epoch 1/10
Training:  17%|█▋        | 106/639 [04:41<01:24,  6.29it/s, loss=0.684, acc=57.4]Epoch 1/10
Training:  17%|█▋        | 106/639 [04:41<01:24,  6.29it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 107/639 [04:41<01:24,  6.30it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 107/639 [04:42<01:24,  6.30it/s, loss=0.683, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 108/639 [04:42<01:24,  6.31it/s, loss=0.683, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 108/639 [04:42<01:24,  6.31it/s, loss=0.683, acc=57.3]Epoch 1/10
Training:  17%|█▋        | 109/639 [04:42<01:24,  6.31it/s, loss=0.683, acc=57.3]Epoch 1/10
Training:  17%|█▋        | 109/639 [04:42<01:24,  6.31it/s, loss=0.683, acc=57.6]Epoch 1/10
Training:  17%|█▋        | 110/639 [04:42<01:24,  6.30it/s, loss=0.683, acc=57.6]Epoch 1/10
Training:  17%|█▋        | 110/639 [04:42<01:24,  6.30it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 111/639 [04:42<01:23,  6.30it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  17%|█▋        | 111/639 [04:42<01:23,  6.30it/s, loss=0.684, acc=57.6]Epoch 1/10
Training:  18%|█▊        | 112/639 [04:42<01:23,  6.31it/s, loss=0.684, acc=57.6]Epoch 1/10
Training:  18%|█▊        | 112/639 [04:42<01:23,  6.31it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 113/639 [04:42<01:23,  6.31it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 113/639 [04:42<01:23,  6.31it/s, loss=0.685, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 114/639 [04:42<01:23,  6.31it/s, loss=0.685, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 114/639 [04:43<01:23,  6.31it/s, loss=0.685, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 115/639 [04:43<01:23,  6.31it/s, loss=0.685, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 115/639 [04:43<01:23,  6.31it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 116/639 [04:43<01:22,  6.31it/s, loss=0.684, acc=57.5]Epoch 1/10
Training:  18%|█▊        | 116/639 [04:43<01:22,  6.31it/s, loss=0.684, acc=57.7]Epoch 1/10
Training:  18%|█▊        | 117/639 [04:43<01:23,  6.28it/s, loss=0.684, acc=57.7]Epoch 1/10
Training:  18%|█▊        | 117/639 [04:43<01:23,  6.28it/s, loss=0.684, acc=57.7]Epoch 1/10
Training:  18%|█▊        | 118/639 [04:43<01:23,  6.27it/s, loss=0.684, acc=57.7]Epoch 1/10
Training:  18%|█▊        | 118/639 [04:43<01:23,  6.27it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  19%|█▊        | 119/639 [04:43<01:23,  6.25it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  19%|█▊        | 119/639 [04:43<01:23,  6.25it/s, loss=0.682, acc=57.9]Epoch 1/10
Training:  19%|█▉        | 120/639 [04:43<01:23,  6.24it/s, loss=0.682, acc=57.9]Epoch 1/10
Training:  19%|█▉        | 120/639 [04:44<01:23,  6.24it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  19%|█▉        | 121/639 [04:44<01:22,  6.24it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  19%|█▉        | 121/639 [04:44<01:22,  6.24it/s, loss=0.683, acc=57.7]Epoch 1/10
Training:  19%|█▉        | 122/639 [04:44<01:22,  6.24it/s, loss=0.683, acc=57.7]Epoch 1/10
Training:  19%|█▉        | 122/639 [04:44<01:22,  6.24it/s, loss=0.684, acc=57.6]Epoch 1/10
Training:  19%|█▉        | 123/639 [04:44<01:23,  6.21it/s, loss=0.684, acc=57.6]Epoch 1/10
Training:  19%|█▉        | 123/639 [04:44<01:23,  6.21it/s, loss=0.683, acc=57.8]Epoch 1/10
Training:  19%|█▉        | 124/639 [04:44<01:22,  6.21it/s, loss=0.683, acc=57.8]Epoch 1/10
Training:  19%|█▉        | 124/639 [04:44<01:22,  6.21it/s, loss=0.683, acc=58]  Epoch 1/10
Training:  20%|█▉        | 125/639 [04:44<01:22,  6.22it/s, loss=0.683, acc=58]Epoch 1/10
Training:  20%|█▉        | 125/639 [04:44<01:22,  6.22it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  20%|█▉        | 126/639 [04:44<01:22,  6.19it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  20%|█▉        | 126/639 [04:45<01:22,  6.19it/s, loss=0.684, acc=57.8]Epoch 1/10
Training:  20%|█▉        | 127/639 [04:45<01:23,  6.16it/s, loss=0.684, acc=57.8]Epoch 1/10
Training:  20%|█▉        | 127/639 [04:45<01:23,  6.16it/s, loss=0.683, acc=58]  Epoch 1/10
Training:  20%|██        | 128/639 [04:45<01:23,  6.09it/s, loss=0.683, acc=58]Epoch 1/10
Training:  20%|██        | 128/639 [04:45<01:23,  6.09it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  20%|██        | 129/639 [04:45<01:24,  6.04it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  20%|██        | 129/639 [04:45<01:24,  6.04it/s, loss=0.683, acc=58]  Epoch 1/10
Training:  20%|██        | 130/639 [04:45<01:24,  6.03it/s, loss=0.683, acc=58]Epoch 1/10
Training:  20%|██        | 130/639 [04:45<01:24,  6.03it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  21%|██        | 131/639 [04:45<01:24,  5.98it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  21%|██        | 131/639 [04:45<01:24,  5.98it/s, loss=0.682, acc=58]  Epoch 1/10
Training:  21%|██        | 132/639 [04:45<01:25,  5.92it/s, loss=0.682, acc=58]Epoch 1/10
Training:  21%|██        | 132/639 [04:46<01:25,  5.92it/s, loss=0.683, acc=58]Epoch 1/10
Training:  21%|██        | 133/639 [04:46<01:25,  5.92it/s, loss=0.683, acc=58]Epoch 1/10
Training:  21%|██        | 133/639 [04:46<01:25,  5.92it/s, loss=0.683, acc=58]Epoch 1/10
Training:  21%|██        | 134/639 [04:46<01:25,  5.93it/s, loss=0.683, acc=58]Epoch 1/10
Training:  21%|██        | 134/639 [04:46<01:25,  5.93it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  21%|██        | 135/639 [04:46<01:25,  5.90it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  21%|██        | 135/639 [04:46<01:25,  5.90it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  21%|██▏       | 136/639 [04:46<01:24,  5.92it/s, loss=0.683, acc=57.9]Epoch 1/10
Training:  21%|██▏       | 136/639 [04:46<01:24,  5.92it/s, loss=0.683, acc=58]  Epoch 1/10
Training:  21%|██▏       | 137/639 [04:46<01:24,  5.93it/s, loss=0.683, acc=58]Epoch 1/10
Training:  21%|██▏       | 137/639 [04:46<01:24,  5.93it/s, loss=0.682, acc=58]Epoch 1/10
Training:  22%|██▏       | 138/639 [04:46<01:24,  5.92it/s, loss=0.682, acc=58]Epoch 1/10
Training:  22%|██▏       | 138/639 [04:47<01:24,  5.92it/s, loss=0.682, acc=58]Epoch 1/10
Training:  22%|██▏       | 139/639 [04:47<01:24,  5.94it/s, loss=0.682, acc=58]Epoch 1/10
Training:  22%|██▏       | 139/639 [04:47<01:24,  5.94it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  22%|██▏       | 140/639 [04:47<01:23,  5.94it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  22%|██▏       | 140/639 [04:47<01:23,  5.94it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  22%|██▏       | 141/639 [04:47<01:23,  5.96it/s, loss=0.682, acc=58.1]Epoch 1/10
Training:  22%|██▏       | 141/639 [04:47<01:23,  5.96it/s, loss=0.681, acc=58.2]Epoch 1/10
Training:  22%|██▏       | 142/639 [04:47<01:23,  5.97it/s, loss=0.681, acc=58.2]Epoch 1/10
Training:  22%|██▏       | 142/639 [04:47<01:23,  5.97it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  22%|██▏       | 143/639 [04:47<01:23,  5.95it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  22%|██▏       | 143/639 [04:47<01:23,  5.95it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  23%|██▎       | 144/639 [04:47<01:23,  5.95it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  23%|██▎       | 144/639 [04:48<01:23,  5.95it/s, loss=0.68, acc=58.4] Epoch 1/10
Training:  23%|██▎       | 145/639 [04:48<01:22,  5.96it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 145/639 [04:48<01:22,  5.96it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 146/639 [04:48<01:22,  5.96it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 146/639 [04:48<01:22,  5.96it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 147/639 [04:48<01:22,  5.94it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 147/639 [04:48<01:22,  5.94it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  23%|██▎       | 148/639 [04:48<01:22,  5.95it/s, loss=0.681, acc=58.3]Epoch 1/10
Training:  23%|██▎       | 148/639 [04:48<01:22,  5.95it/s, loss=0.68, acc=58.4] Epoch 1/10
Training:  23%|██▎       | 149/639 [04:48<01:22,  5.91it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  23%|██▎       | 149/639 [04:48<01:22,  5.91it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  23%|██▎       | 150/639 [04:48<01:22,  5.91it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  23%|██▎       | 150/639 [04:49<01:22,  5.91it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  24%|██▎       | 151/639 [04:49<01:22,  5.89it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  24%|██▎       | 151/639 [04:49<01:22,  5.89it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  24%|██▍       | 152/639 [04:49<01:22,  5.89it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  24%|██▍       | 152/639 [04:49<01:22,  5.89it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  24%|██▍       | 153/639 [04:49<01:22,  5.91it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  24%|██▍       | 153/639 [04:49<01:22,  5.91it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  24%|██▍       | 154/639 [04:49<01:21,  5.93it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  24%|██▍       | 154/639 [04:49<01:21,  5.93it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  24%|██▍       | 155/639 [04:49<01:21,  5.93it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  24%|██▍       | 155/639 [04:49<01:21,  5.93it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  24%|██▍       | 156/639 [04:49<01:21,  5.94it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  24%|██▍       | 156/639 [04:50<01:21,  5.94it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▍       | 157/639 [04:50<01:20,  5.95it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▍       | 157/639 [04:50<01:20,  5.95it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  25%|██▍       | 158/639 [04:50<01:20,  5.95it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  25%|██▍       | 158/639 [04:50<01:20,  5.95it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▍       | 159/639 [04:50<01:20,  5.94it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▍       | 159/639 [04:50<01:20,  5.94it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▌       | 160/639 [04:50<01:20,  5.94it/s, loss=0.68, acc=58.4]Epoch 1/10
Training:  25%|██▌       | 160/639 [04:50<01:20,  5.94it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  25%|██▌       | 161/639 [04:50<01:20,  5.95it/s, loss=0.68, acc=58.5]Epoch 1/10
Training:  25%|██▌       | 161/639 [04:50<01:20,  5.95it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  25%|██▌       | 162/639 [04:50<01:20,  5.91it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  25%|██▌       | 162/639 [04:51<01:20,  5.91it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 163/639 [04:51<01:21,  5.85it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 163/639 [04:51<01:21,  5.85it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 164/639 [04:51<01:22,  5.77it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 164/639 [04:51<01:22,  5.77it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 165/639 [04:51<01:22,  5.74it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 165/639 [04:51<01:22,  5.74it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 166/639 [04:51<01:22,  5.71it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 166/639 [04:51<01:22,  5.71it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 167/639 [04:51<01:23,  5.68it/s, loss=0.679, acc=58.6]Epoch 1/10
Training:  26%|██▌       | 167/639 [04:52<01:23,  5.68it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  26%|██▋       | 168/639 [04:52<01:22,  5.73it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  26%|██▋       | 168/639 [04:52<01:22,  5.73it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  26%|██▋       | 169/639 [04:52<01:20,  5.81it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  26%|██▋       | 169/639 [04:52<01:20,  5.81it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  27%|██▋       | 170/639 [04:52<01:20,  5.84it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  27%|██▋       | 170/639 [04:52<01:20,  5.84it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  27%|██▋       | 171/639 [04:52<01:19,  5.86it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  27%|██▋       | 171/639 [04:52<01:19,  5.86it/s, loss=0.68, acc=58.2] Epoch 1/10
Training:  27%|██▋       | 172/639 [04:52<01:19,  5.88it/s, loss=0.68, acc=58.2]Epoch 1/10
Training:  27%|██▋       | 172/639 [04:52<01:19,  5.88it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  27%|██▋       | 173/639 [04:52<01:19,  5.90it/s, loss=0.68, acc=58.3]Epoch 1/10
Training:  27%|██▋       | 173/639 [04:53<01:19,  5.90it/s, loss=0.68, acc=58.2]Epoch 1/10
Training:  27%|██▋       | 174/639 [04:53<01:19,  5.88it/s, loss=0.68, acc=58.2]Epoch 1/10
Training:  27%|██▋       | 174/639 [04:53<01:19,  5.88it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  27%|██▋       | 175/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  27%|██▋       | 175/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  28%|██▊       | 176/639 [04:53<01:18,  5.86it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  28%|██▊       | 176/639 [04:53<01:18,  5.86it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  28%|██▊       | 177/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.3]Epoch 1/10
Training:  28%|██▊       | 177/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  28%|██▊       | 178/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.4]Epoch 1/10
Training:  28%|██▊       | 178/639 [04:53<01:18,  5.88it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  28%|██▊       | 179/639 [04:53<01:18,  5.89it/s, loss=0.679, acc=58.5]Epoch 1/10
Training:  28%|██▊       | 179/639 [04:54<01:18,  5.89it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 180/639 [04:54<01:17,  5.89it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 180/639 [04:54<01:17,  5.89it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 181/639 [04:54<01:17,  5.89it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 181/639 [04:54<01:17,  5.89it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 182/639 [04:54<01:17,  5.88it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  28%|██▊       | 182/639 [04:54<01:17,  5.88it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  29%|██▊       | 183/639 [04:54<01:18,  5.84it/s, loss=0.678, acc=58.6]Epoch 1/10
Training:  29%|██▊       | 183/639 [04:54<01:18,  5.84it/s, loss=0.677, acc=58.7]Epoch 1/10
Training:  29%|██▉       | 184/639 [04:54<01:18,  5.83it/s, loss=0.677, acc=58.7]Epoch 1/10
Training:  29%|██▉       | 184/639 [04:54<01:18,  5.83it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 185/639 [04:54<01:18,  5.82it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 185/639 [04:55<01:18,  5.82it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 186/639 [04:55<01:18,  5.76it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 186/639 [04:55<01:18,  5.76it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 187/639 [04:55<01:22,  5.49it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 187/639 [04:55<01:22,  5.49it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 188/639 [04:55<01:22,  5.45it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  29%|██▉       | 188/639 [04:55<01:22,  5.45it/s, loss=0.676, acc=58.9]Epoch 1/10
Training:  30%|██▉       | 189/639 [04:55<01:21,  5.52it/s, loss=0.676, acc=58.9]Epoch 1/10
Training:  30%|██▉       | 189/639 [04:55<01:21,  5.52it/s, loss=0.676, acc=58.9]Epoch 1/10
Training:  30%|██▉       | 190/639 [04:55<01:20,  5.58it/s, loss=0.676, acc=58.9]Epoch 1/10
Training:  30%|██▉       | 190/639 [04:55<01:20,  5.58it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|██▉       | 191/639 [04:55<01:20,  5.59it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|██▉       | 191/639 [04:56<01:20,  5.59it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|███       | 192/639 [04:56<01:21,  5.50it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|███       | 192/639 [04:56<01:21,  5.50it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|███       | 193/639 [04:56<01:21,  5.48it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  30%|███       | 193/639 [04:56<01:21,  5.48it/s, loss=0.678, acc=58.8]Epoch 1/10
Training:  30%|███       | 194/639 [04:56<01:21,  5.43it/s, loss=0.678, acc=58.8]Epoch 1/10
Training:  30%|███       | 194/639 [04:56<01:21,  5.43it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  31%|███       | 195/639 [04:56<01:22,  5.36it/s, loss=0.677, acc=58.8]Epoch 1/10
Training:  31%|███       | 195/639 [04:56<01:22,  5.36it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  31%|███       | 196/639 [04:56<01:24,  5.22it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  31%|███       | 196/639 [04:57<01:24,  5.22it/s, loss=0.677, acc=59]  Epoch 1/10
Training:  31%|███       | 197/639 [04:57<01:26,  5.09it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███       | 197/639 [04:57<01:26,  5.09it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███       | 198/639 [04:57<01:28,  5.00it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███       | 198/639 [04:57<01:28,  5.00it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███       | 199/639 [04:57<01:29,  4.93it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███       | 199/639 [04:57<01:29,  4.93it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  31%|███▏      | 200/639 [04:57<01:28,  4.94it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  31%|███▏      | 200/639 [04:57<01:28,  4.94it/s, loss=0.677, acc=59]  Epoch 1/10
Training:  31%|███▏      | 201/639 [04:57<01:28,  4.95it/s, loss=0.677, acc=59]Epoch 1/10
Training:  31%|███▏      | 201/639 [04:58<01:28,  4.95it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 202/639 [04:58<01:28,  4.95it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 202/639 [04:58<01:28,  4.95it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 203/639 [04:58<01:26,  5.04it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 203/639 [04:58<01:26,  5.04it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 204/639 [04:58<01:24,  5.13it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 204/639 [04:58<01:24,  5.13it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 205/639 [04:58<01:23,  5.20it/s, loss=0.677, acc=58.9]Epoch 1/10
Training:  32%|███▏      | 205/639 [04:58<01:23,  5.20it/s, loss=0.677, acc=59]  Epoch 1/10
Training:  32%|███▏      | 206/639 [04:58<01:22,  5.26it/s, loss=0.677, acc=59]Epoch 1/10
Training:  32%|███▏      | 206/639 [04:59<01:22,  5.26it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  32%|███▏      | 207/639 [04:59<01:22,  5.22it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  32%|███▏      | 207/639 [04:59<01:22,  5.22it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 208/639 [04:59<01:21,  5.32it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 208/639 [04:59<01:21,  5.32it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 209/639 [04:59<01:19,  5.39it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 209/639 [04:59<01:19,  5.39it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 210/639 [04:59<01:19,  5.41it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 210/639 [04:59<01:19,  5.41it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 211/639 [04:59<01:19,  5.41it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 211/639 [05:00<01:19,  5.41it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 212/639 [05:00<01:18,  5.46it/s, loss=0.676, acc=59.1]Epoch 1/10
Training:  33%|███▎      | 212/639 [05:00<01:18,  5.46it/s, loss=0.676, acc=59.2]Epoch 1/10
Training:  33%|███▎      | 213/639 [05:00<01:17,  5.48it/s, loss=0.676, acc=59.2]Epoch 1/10
