/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 1972: 1972 (Error rate: 100.00%)
Unexpected error at index 9684: 9684 (Error rate: 100.00%)
Unexpected error at index 1371: 1371 (Error rate: 100.00%)
Unexpected error at index 4367: 4367 (Error rate: 100.00%)
Unexpected error at index 4502: 4502 (Error rate: 100.00%)
Epoch 1/30 [Train]:  19%|█▉        | 244/1278 [00:19<01:12, 14.36it/s, loss=0.153, acc=94.3]Epoch 1/30 [Train]:  19%|█▉        | 244/1278 [00:19<01:12, 14.36it/s, loss=0.152, acc=94.3]Epoch 1/30 [Train]:  19%|█▉        | 246/1278 [00:19<01:11, 14.40it/s, loss=0.152, acc=94.3]Epoch 1/30 [Train]:  19%|█▉        | 246/1278 [00:19<01:11, 14.40it/s, loss=0.152, acc=94.3]Epoch 1/30 [Train]:  19%|█▉        | 246/1278 [00:19<01:11, 14.40it/s, loss=0.151, acc=94.4]Epoch 1/30 [Train]:  19%|█▉        | 248/1278 [00:19<01:12, 14.14it/s, loss=0.151, acc=94.4]Epoch 1/30 [Train]:  19%|█▉        | 248/1278 [00:19<01:12, 14.14it/s, loss=0.15, acc=94.4] Epoch 1/30 [Train]:  19%|█▉        | 248/1278 [00:19<01:12, 14.14it/s, loss=0.15, acc=94.4]Epoch 1/30 [Train]:  20%|█▉        | 250/1278 [00:19<01:12, 14.21it/s, loss=0.15, acc=94.4]Epoch 1/30 [Train]:  20%|█▉        | 250/1278 [00:19<01:12, 14.21it/s, loss=0.149, acc=94.4]Epoch 1/30 [Train]:  20%|█▉        | 250/1278 [00:20<01:12, 14.21it/s, loss=0.149, acc=94.4]Epoch 1/30 [Train]:  20%|█▉        | 252/1278 [00:20<01:11, 14.26it/s, loss=0.149, acc=94.4]Epoch 1/30 [Train]:  20%|█▉        | 252/1278 [00:20<01:11, 14.26it/s, loss=0.148, acc=94.5]Epoch 1/30 [Train]:  20%|█▉        | 252/1278 [00:20<01:11, 14.26it/s, loss=0.148, acc=94.5]Epoch 1/30 [Train]:  20%|█▉        | 254/1278 [00:20<01:11, 14.36it/s, loss=0.148, acc=94.5]Epoch 1/30 [Train]:  20%|█▉        | 254/1278 [00:20<01:11, 14.36it/s, loss=0.147, acc=94.5]Epoch 1/30 [Train]:  20%|█▉        | 254/1278 [00:20<01:11, 14.36it/s, loss=0.147, acc=94.5]Epoch 1/30 [Train]:  20%|██        | 256/1278 [00:20<01:12, 14.09it/s, loss=0.147, acc=94.5]Epoch 1/30 [Train]:  20%|██        | 256/1278 [00:20<01:12, 14.09it/s, loss=0.146, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 256/1278 [00:20<01:12, 14.09it/s, loss=0.146, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 258/1278 [00:20<01:11, 14.26it/s, loss=0.146, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 258/1278 [00:20<01:11, 14.26it/s, loss=0.145, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 258/1278 [00:20<01:11, 14.26it/s, loss=0.145, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 260/1278 [00:20<01:11, 14.32it/s, loss=0.145, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 260/1278 [00:20<01:11, 14.32it/s, loss=0.144, acc=94.6]Epoch 1/30 [Train]:  20%|██        | 260/1278 [00:20<01:11, 14.32it/s, loss=0.144, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 262/1278 [00:20<01:11, 14.29it/s, loss=0.144, acc=94.7]Unexpected error at index 8470: 8470 (Error rate: 100.00%)
Unexpected error at index 8554: 8554 (Error rate: 100.00%)
Unexpected error at index 809: 809 (Error rate: 100.00%)
Unexpected error at index 5058: 5058 (Error rate: 100.00%)
Unexpected error at index 5881: 5881 (Error rate: 100.00%)
Unexpected error at index 3233: 3233 (Error rate: 100.00%)
Unexpected error at index 7995: 7995 (Error rate: 100.00%)
Unexpected error at index 3506: 3506 (Error rate: 100.00%)
Unexpected error at index 3748: 3748 (Error rate: 100.00%)
Unexpected error at index 5231: 5231 (Error rate: 100.00%)
Unexpected error at index 460: 460 (Error rate: 100.00%)
Unexpected error at index 4091: 4091 (Error rate: 100.00%)
Unexpected error at index 8435: 8435 (Error rate: 100.00%)
Unexpected error at index 2455: 2455 (Error rate: 100.00%)
Unexpected error at index 478: 478 (Error rate: 100.00%)
Unexpected error at index 10153: 10153 (Error rate: 100.00%)
Unexpected error at index 7696: 7696 (Error rate: 100.00%)
Unexpected error at index 4382: 4382 (Error rate: 100.00%)
Unexpected error at index 4070: 4070 (Error rate: 100.00%)
Unexpected error at index 446: 446 (Error rate: 100.00%)
Unexpected error at index 10060: 10060 (Error rate: 100.00%)
Unexpected error at index 8827: 8827 (Error rate: 100.00%)
Unexpected error at index 5375: 5375 (Error rate: 100.00%)
Unexpected error at index 5596: 5596 (Error rate: 100.00%)
Unexpected error at index 9000: 9000 (Error rate: 100.00%)
Unexpected error at index 1241: 1241 (Error rate: 100.00%)
Unexpected error at index 2681: 2681 (Error rate: 100.00%)
Unexpected error at index 2270: 2270 (Error rate: 100.00%)
Unexpected error at index 9132: 9132 (Error rate: 100.00%)
Unexpected error at index 7161: 7161 (Error rate: 100.00%)
Unexpected error at index 3140: 3140 (Error rate: 100.00%)
Unexpected error at index 4209: 4209 (Error rate: 100.00%)
Unexpected error at index 4329: 4329 (Error rate: 100.00%)
Unexpected error at index 3101: 3101 (Error rate: 100.00%)
Unexpected error at index 2284: 2284 (Error rate: 100.00%)
Unexpected error at index 3768: 3768 (Error rate: 100.00%)
Unexpected error at index 10115: 10115 (Error rate: 100.00%)
Unexpected error at index 4371: 4371 (Error rate: 100.00%)
Unexpected error at index 9529: 9529 (Error rate: 100.00%)
Unexpected error at index 5610: 5610 (Error rate: 100.00%)
Unexpected error at index 6398: 6398 (Error rate: 100.00%)
Unexpected error at index 379: 379 (Error rate: 100.00%)
Unexpected error at index 7792: 7792 (Error rate: 100.00%)
Unexpected error at index 9403: 9403 (Error rate: 100.00%)
Unexpected error at index 4489: 4489 (Error rate: 100.00%)
Unexpected error at index 8252: 8252 (Error rate: 100.00%)
Unexpected error at index 480: 480 (Error rate: 100.00%)
Unexpected error at index 4650: 4650 (Error rate: 100.00%)
Unexpected error at index 1359: 1359 (Error rate: 100.00%)
Unexpected error at index 603: 603 (Error rate: 100.00%)
Unexpected error at index 3711: 3711 (Error rate: 100.00%)
Unexpected error at index 4021: 4021 (Error rate: 100.00%)
Unexpected error at index 7031: 7031 (Error rate: 100.00%)
Unexpected error at index 785: 785 (Error rate: 100.00%)
Unexpected error at index 5327: 5327 (Error rate: 100.00%)
Unexpected error at index 10105: 10105 (Error rate: 100.00%)
Unexpected error at index 7651: 7651 (Error rate: 100.00%)
Unexpected error at index 157: 157 (Error rate: 100.00%)
Unexpected error at index 2287: 2287 (Error rate: 100.00%)
Unexpected error at index 4041: 4041 (Error rate: 100.00%)
Unexpected error at index 7529: 7529 (Error rate: 100.00%)
Unexpected error at index 5616: 5616 (Error rate: 100.00%)
Unexpected error at index 3690: 3690 (Error rate: 100.00%)
Unexpected error at index 3597: 3597 (Error rate: 100.00%)
Unexpected error at index 8014: 8014 (Error rate: 100.00%)
Unexpected error at index 8447: 8447 (Error rate: 100.00%)
Unexpected error at index 9575: 9575 (Error rate: 100.00%)
Unexpected error at index 4861: 4861 (Error rate: 100.00%)
Unexpected error at index 1191: 1191 (Error rate: 100.00%)
Unexpected error at index 6755: 6755 (Error rate: 100.00%)
Unexpected error at index 8: 8 (Error rate: 100.00%)
Unexpected error at index 5029: 5029 (Error rate: 100.00%)
Unexpected error at index 9320: 9320 (Error rate: 100.00%)
Unexpected error at index 3681: 3681 (Error rate: 100.00%)
Unexpected error at index 6786: 6786 (Error rate: 100.00%)
Unexpected error at index 1380: 1380 (Error rate: 100.00%)
Unexpected error at index 3016: 3016 (Error rate: 100.00%)
Unexpected error at index 3807: 3807 (Error rate: 100.00%)
Unexpected error at index 4822: 4822 (Error rate: 100.00%)
Unexpected error at index 7399: 7399 (Error rate: 100.00%)
Unexpected error at index 7440: 7440 (Error rate: 100.00%)
Unexpected error at index 6238: 6238 (Error rate: 100.00%)
Unexpected error at index 8867: 8867 (Error rate: 100.00%)
Unexpected error at index 4020: 4020 (Error rate: 100.00%)
Unexpected error at index 5133: 5133 (Error rate: 100.00%)
Unexpected error at index 7697: 7697 (Error rate: 100.00%)
Unexpected error at index 3843: 3843 (Error rate: 100.00%)
Unexpected error at index 8392: 8392 (Error rate: 100.00%)
Unexpected error at index 9389: 9389 (Error rate: 100.00%)
Unexpected error at index 6427: 6427 (Error rate: 100.00%)
Unexpected error at index 7282: 7282 (Error rate: 100.00%)
Unexpected error at index 6829: 6829 (Error rate: 100.00%)
Unexpected error at index 4327: 4327 (Error rate: 100.00%)
Unexpected error at index 4830: 4830 (Error rate: 100.00%)
Unexpected error at index 2671: 2671 (Error rate: 100.00%)
Unexpected error at index 10076: 10076 (Error rate: 100.00%)
Unexpected error at index 6113: 6113 (Error rate: 100.00%)
Unexpected error at index 7861: 7861 (Error rate: 100.00%)
Unexpected error at index 3637: 3637 (Error rate: 100.00%)
Unexpected error at index 1969: 1969 (Error rate: 100.00%)
Unexpected error at index 3131: 3131 (Error rate: 100.00%)
Unexpected error at index 6194: 6194 (Error rate: 100.00%)
Unexpected error at index 4025: 4025 (Error rate: 100.00%)
Unexpected error at index 8327: 8327 (Error rate: 100.00%)
Unexpected error at index 8357: 8357 (Error rate: 100.00%)
Unexpected error at index 6717: 6717 (Error rate: 100.00%)
Unexpected error at index 2489: 2489 (Error rate: 100.00%)
Unexpected error at index 6726: 6726 (Error rate: 100.00%)
Unexpected error at index 4148: 4148 (Error rate: 100.00%)
Unexpected error at index 9154: 9154 (Error rate: 100.00%)
Unexpected error at index 6955: 6955 (Error rate: 100.00%)
Unexpected error at index 3650: 3650 (Error rate: 100.00%)
Unexpected error at index 1872: 1872 (Error rate: 100.00%)
Unexpected error at index 1617: 1617 (Error rate: 100.00%)
Unexpected error at index 6902: 6902 (Error rate: 100.00%)
Unexpected error at index 6911: 6911 (Error rate: 100.00%)
Unexpected error at index 7828: 7828 (Error rate: 100.00%)
Unexpected error at index 2312: 2312 (Error rate: 100.00%)
Unexpected error at index 9395: 9395 (Error rate: 100.00%)
Unexpected error at index 7138: 7138 (Error rate: 100.00%)
Unexpected error at index 9269: 9269 (Error rate: 100.00%)
Unexpected error at index 2625: 2625 (Error rate: 100.00%)
Unexpected error at index 7500: 7500 (Error rate: 100.00%)
Unexpected error at index 3100: 3100 (Error rate: 100.00%)
Unexpected error at index 824: 824 (Error rate: 100.00%)
Unexpected error at index 3270: 3270 (Error rate: 100.00%)
Unexpected error at index 6611: 6611 (Error rate: 100.00%)
Unexpected error at index 1880: 1880 (Error rate: 100.00%)
Unexpected error at index 2566: 2566 (Error rate: 100.00%)
Unexpected error at index 5793: 5793 (Error rate: 100.00%)
Unexpected error at index 7052: 7052 (Error rate: 100.00%)
Unexpected error at index 393: 393 (Error rate: 100.00%)
Unexpected error at index 3704: 3704 (Error rate: 100.00%)
Unexpected error at index 9075: 9075 (Error rate: 100.00%)
Unexpected error at index 4549: 4549 (Error rate: 100.00%)
Unexpected error at index 4651: 4651 (Error rate: 100.00%)
Unexpected error at index 9468: 9468 (Error rate: 100.00%)
Unexpected error at index 7315: 7315 (Error rate: 100.00%)
Unexpected error at index 1111: 1111 (Error rate: 100.00%)
Unexpected error at index 9352: 9352 (Error rate: 100.00%)Epoch 1/30 [Train]:  21%|██        | 262/1278 [00:20<01:11, 14.29it/s, loss=0.143, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 262/1278 [00:20<01:11, 14.29it/s, loss=0.143, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 264/1278 [00:20<01:12, 14.06it/s, loss=0.143, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 264/1278 [00:20<01:12, 14.06it/s, loss=0.142, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 264/1278 [00:21<01:12, 14.06it/s, loss=0.141, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 266/1278 [00:21<01:11, 14.23it/s, loss=0.141, acc=94.7]Epoch 1/30 [Train]:  21%|██        | 266/1278 [00:21<01:11, 14.23it/s, loss=0.141, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 266/1278 [00:21<01:11, 14.23it/s, loss=0.141, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 268/1278 [00:21<01:10, 14.32it/s, loss=0.141, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 268/1278 [00:21<01:10, 14.32it/s, loss=0.14, acc=94.8] Epoch 1/30 [Train]:  21%|██        | 268/1278 [00:21<01:10, 14.32it/s, loss=0.14, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 270/1278 [00:21<01:10, 14.38it/s, loss=0.14, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 270/1278 [00:21<01:10, 14.38it/s, loss=0.139, acc=94.8]Epoch 1/30 [Train]:  21%|██        | 270/1278 [00:21<01:10, 14.38it/s, loss=0.139, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 272/1278 [00:21<01:11, 14.09it/s, loss=0.139, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 272/1278 [00:21<01:11, 14.09it/s, loss=0.138, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 272/1278 [00:21<01:11, 14.09it/s, loss=0.138, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 274/1278 [00:21<01:09, 14.34it/s, loss=0.138, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 274/1278 [00:21<01:09, 14.34it/s, loss=0.137, acc=94.9]Epoch 1/30 [Train]:  21%|██▏       | 274/1278 [00:21<01:09, 14.34it/s, loss=0.137, acc=94.9]Epoch 1/30 [Train]:  22%|██▏       | 276/1278 [00:21<01:09, 14.45it/s, loss=0.137, acc=94.9]Epoch 1/30 [Train]:  22%|██▏       | 276/1278 [00:21<01:09, 14.45it/s, loss=0.136, acc=94.9]Epoch 1/30 [Train]:  22%|██▏       | 276/1278 [00:21<01:09, 14.45it/s, loss=0.136, acc=95]  Epoch 1/30 [Train]:  22%|██▏       | 278/1278 [00:21<01:09, 14.48it/s, loss=0.136, acc=95]Epoch 1/30 [Train]:  22%|██▏       | 278/1278 [00:21<01:09, 14.48it/s, loss=0.135, acc=95]
Unexpected error at index 675: 675 (Error rate: 100.00%)
Unexpected error at index 4366: 4366 (Error rate: 100.00%)
Unexpected error at index 4295: 4295 (Error rate: 100.00%)
Unexpected error at index 917: 917 (Error rate: 100.00%)
Unexpected error at index 7615: 7615 (Error rate: 100.00%)
Unexpected error at index 4077: 4077 (Error rate: 100.00%)
Unexpected error at index 5070: 5070 (Error rate: 100.00%)
Unexpected error at index 8235: 8235 (Error rate: 100.00%)
Unexpected error at index 1433: 1433 (Error rate: 100.00%)
Unexpected error at index 5485: 5485 (Error rate: 100.00%)
Unexpected error at index 1873: 1873 (Error rate: 100.00%)
Unexpected error at index 2421: 2421 (Error rate: 100.00%)
Unexpected error at index 929: 929 (Error rate: 100.00%)
Unexpected error at index 9493: 9493 (Error rate: 100.00%)
Unexpected error at index 5649: 5649 (Error rate: 100.00%)
Unexpected error at index 7660: 7660 (Error rate: 100.00%)
Unexpected error at index 2601: 2601 (Error rate: 100.00%)
Unexpected error at index 8537: 8537 (Error rate: 100.00%)
Unexpected error at index 7036: 7036 (Error rate: 100.00%)
Unexpected error at index 9622: 9622 (Error rate: 100.00%)
Unexpected error at index 113: 113 (Error rate: 100.00%)
Unexpected error at index 1072: 1072 (Error rate: 100.00%)
Unexpected error at index 3872: 3872 (Error rate: 100.00%)
Unexpected error at index 7096: 7096 (Error rate: 100.00%)
Unexpected error at index 6182: 6182 (Error rate: 100.00%)
Unexpected error at index 4342: 4342 (Error rate: 100.00%)
Unexpected error at index 2160: 2160 (Error rate: 100.00%)
Unexpected error at index 331: 331 (Error rate: 100.00%)
Unexpected error at index 8756: 8756 (Error rate: 100.00%)
Unexpected error at index 61: 61 (Error rate: 100.00%)
Unexpected error at index 4995: 4995 (Error rate: 100.00%)
Unexpected error at index 3934: 3934 (Error rate: 100.00%)
Unexpected error at index 6877: 6877 (Error rate: 100.00%)
Unexpected error at index 2852: 2852 (Error rate: 100.00%)
Unexpected error at index 6970: 6970 (Error rate: 100.00%)
Unexpected error at index 6821: 6821 (Error rate: 100.00%)
Unexpected error at index 7563: 7563 (Error rate: 100.00%)
Unexpected error at index 5761: 5761 (Error rate: 100.00%)
Unexpected error at index 1199: 1199 (Error rate: 100.00%)
Unexpected error at index 9460: 9460 (Error rate: 100.00%)
Unexpected error at index 2364: 2364 (Error rate: 100.00%)
Unexpected error at index 930: 930 (Error rate: 100.00%)
Unexpected error at index 5264: 5264 (Error rate: 100.00%)
Unexpected error at index 2135: 2135 (Error rate: 100.00%)
Unexpected error at index 1024: 1024 (Error rate: 100.00%)
Unexpected error at index 1383: 1383 (Error rate: 100.00%)
Unexpected error at index 2570: 2570 (Error rate: 100.00%)
Unexpected error at index 9975: 9975 (Error rate: 100.00%)
Unexpected error at index 9917: 9917 (Error rate: 100.00%)
Unexpected error at index 240: 240 (Error rate: 100.00%)
Unexpected error at index 2561: 2561 (Error rate: 100.00%)
Unexpected error at index 1272: 1272 (Error rate: 100.00%)
Unexpected error at index 8170: 8170 (Error rate: 100.00%)
Unexpected error at index 6661: 6661 (Error rate: 100.00%)
Unexpected error at index 7002: 7002 (Error rate: 100.00%)
Unexpected error at index 1141: 1141 (Error rate: 100.00%)
Unexpected error at index 5191: 5191 (Error rate: 100.00%)
Unexpected error at index 5742: 5742 (Error rate: 100.00%)
Unexpected error at index 9860: 9860 (Error rate: 100.00%)
Unexpected error at index 2696: 2696 (Error rate: 100.00%)
Unexpected error at index 9503: 9503 (Error rate: 100.00%)
Unexpected error at index 5891: 5891 (Error rate: 100.00%)
Unexpected error at index 8024: 8024 (Error rate: 100.00%)
Unexpected error at index 5438: 5438 (Error rate: 100.00%)
Unexpected error at index 6438: 6438 (Error rate: 100.00%)
Unexpected error at index 6068: 6068 (Error rate: 100.00%)
Unexpected error at index 9878: 9878 (Error rate: 100.00%)
Unexpected error at index 3764: 3764 (Error rate: 100.00%)
Unexpected error at index 5419: 5419 (Error rate: 100.00%)
Unexpected error at index 5152: 5152 (Error rate: 100.00%)
Unexpected error at index 2925: 2925 (Error rate: 100.00%)
Unexpected error at index 10057: 10057 (Error rate: 100.00%)
Unexpected error at index 9401: 9401 (Error rate: 100.00%)
Unexpected error at index 5827: 5827 (Error rate: 100.00%)
Unexpected error at index 5122: 5122 (Error rate: 100.00%)
Unexpected error at index 7609: 7609 (Error rate: 100.00%)
Unexpected error at index 9676: 9676 (Error rate: 100.00%)
Unexpected error at index 4134: 4134 (Error rate: 100.00%)
Unexpected error at index 2172: 2172 (Error rate: 100.00%)
Unexpected error at index 7963: 7963 (Error rate: 100.00%)
Unexpected error at index 9639: 9639 (Error rate: 100.00%)
Unexpected error at index 4171: 4171 (Error rate: 100.00%)
Unexpected error at index 7190: 7190 (Error rate: 100.00%)
Unexpected error at index 4802: 4802 (Error rate: 100.00%)
Unexpected error at index 9633: 9633 (Error rate: 100.00%)
Unexpected error at index 2282: 2282 (Error rate: 100.00%)
Unexpected error at index 4036: 4036 (Error rate: 100.00%)
Unexpected error at index 3156: 3156 (Error rate: 100.00%)
Unexpected error at index 8403: 8403 (Error rate: 100.00%)
Unexpected error at index 9378: 9378 (Error rate: 100.00%)
Unexpected error at index 9047: 9047 (Error rate: 100.00%)
Unexpected error at index 863: 863 (Error rate: 100.00%)
Unexpected error at index 3757: 3757 (Error rate: 100.00%)
Unexpected error at index 4831: 4831 (Error rate: 100.00%)
Unexpected error at index 9563: 9563 (Error rate: 100.00%)
